FID	ETHNIC_GROUP
2994	1
2995	3
2996	0
2997	1
2998	1
2999	2
3000	2
3001	2
3002	3
3003	0
3004	1
3005	1
3006	0
3007	2
3008	1
3009	0
3010	0
3011	0
3012	2
3013	2
3014	1
3015	2
3016	2
3017	1
3018	0
3019	2
3020	0
3021	2
3022	1
3023	1
3024	3
3025	2
3026	1
3027	1
3028	0
3029	1
3030	1
3031	0
3032	0
3033	2
3034	2
3035	2
3036	3
3037	1
3038	2
3039	2
3040	0
3041	3
3042	1
3043	0
3044	1
3045	3
3046	2
3047	0
3048	1
3049	1
3050	2
3051	1
3052	0
3053	1
3054	3
3055	3
3056	1
3057	1
3058	2
3059	3
3060	1
3061	0
3062	3
3063	3
3064	3
3065	0
3066	2
3067	3
3068	2
3069	0
3070	0
3071	3
3072	1
3073	2
3074	2
3075	3
3076	2
3077	1
3078	2
3079	3
3080	0
3081	1
3082	2
3083	2
3084	3
3085	0
3086	0
3087	3
3088	0
3089	2
3090	0
3091	0
3092	3
3093	1
3094	1
3095	0
3096	0
3097	2
3098	1
3099	2
3100	0
3101	2
3102	3
3103	1
3104	2
3105	1
3106	1
3107	3
3108	0
3109	2
3110	1
3111	0
3112	1
3113	1
3114	2
3115	2
3116	1
3117	0
3118	3
3119	1
3120	0
3121	1
3122	0
3123	2
3124	0
3125	1
3126	2
3127	1
3128	1
3129	1
3130	0
3131	3
3132	1
3133	3
3134	2
3135	3
3136	2
3137	3
3138	0
3139	2
3140	2
3141	3
3142	3
3143	0
3144	3
3145	0
3146	1
3147	3
3148	2
3149	1
3150	1
3151	2
3152	3
3153	0
3154	2
3155	2
3156	2
3157	1
3158	0
3159	1
3160	1
3161	3
3162	0
3163	3
3164	1
3165	1
3166	3
3167	0
3168	1
3169	0
3170	0
3171	1
3172	2
3173	1
3174	3
3175	0
3176	2
3177	0
3178	2
3179	1
3180	1
3181	1
3182	0
3183	2
3184	2
3185	0
3186	3
3187	2
3188	1
3189	0
3190	1
3191	2
3192	0
3193	0
3194	2
3195	0
3196	1
3197	3
3198	3
3199	1
3200	0
3201	0
3202	1
3203	1
3204	3
3205	3
3206	0
3207	1
3208	0
3209	2
3210	1
3211	0
3212	0
3213	1
3214	0
3215	3
3216	2
3217	1
3218	1
3219	0
3220	0
3221	2
3222	0
3223	1
3224	0
3225	3
3226	0
3227	3
3228	0
3229	0
3230	3
3231	0
3232	0
3233	1
3234	0
3235	3
3236	0
3237	3
3238	3
3239	3
3240	1
3241	1
3242	2
3243	2
3244	3
3245	1
3246	2
3247	0
3248	3
3249	3
3250	2
3251	3
3252	1
3253	1
3254	2
3255	0
3256	0
3257	2
3258	3
3259	1
3260	1
3261	1
3262	2
3263	1
3264	3
3265	2
3266	1
3267	0
3268	1
3269	1
3270	2
3271	0
3272	2
3273	3
3274	3
3275	1
3276	1
3277	0
3278	3
3279	2
3280	3
3281	1
3282	2
3283	3
3284	1
3285	3
3286	2
3287	3
3288	1
3289	2
3290	0
3291	1
3292	0
3293	1
3294	0
3295	1
3296	1
3297	2
3298	1
3299	0
3300	1
3301	0
3302	2
3303	0
3304	3
3305	2
3306	0
3307	0
3308	0
3309	3
3310	3
3311	2
3312	2
3313	3
3314	1
3315	1
3316	0
3317	1
3318	2
3319	2
3320	2
3321	0
3322	2
3323	0
3324	1
3325	1
3326	0
3327	3
3328	1
3329	3
3330	0
3331	1
3332	0
3333	3
3334	3
3335	0
3336	3
3337	0
3338	1
3339	3
3340	3
3341	1
3342	3
3343	0
3344	1
3345	1
3346	3
3347	2
3348	1
3349	0
3350	0
3351	3
3352	0
3353	2
3354	1
3355	1
3356	1
3357	2
3358	0
3359	2
3360	1
3361	0
3362	0
3363	3
3364	1
3365	3
3366	1
3367	3
3368	0
3369	2
3370	1
3371	0
3372	0
3373	3
3374	0
3375	0
3376	2
3377	1
3378	0
3379	1
3380	2
3381	3
3382	3
3383	0
3384	2
3385	1
3386	3
3387	3
3388	2
3389	1
3390	0
3391	2
3392	3
3393	0
3394	0
3395	0
3396	2
3397	2
3398	1
3399	0
3400	1
3401	0
3402	2
3403	2
3404	3
3405	1
3406	2
3407	1
3408	3
3409	0
3410	2
3411	0
3412	1
3413	0
3414	2
3415	2
3416	1
3417	3
3418	3
3419	3
3420	0
3421	0
3422	2
3423	1
3424	2
3425	3
3426	2
3427	3
3428	3
3429	0
3430	1
3431	3
3432	1
3433	0
3434	3
3435	1
3436	0
3437	1
3438	0
3439	1
3440	1
3441	1
3442	2
3443	3
3444	3
3445	1
3446	1
3447	1
3448	3
3449	2
3450	0
3451	2
3452	1
3453	0
3454	2
3455	2
3456	3
3457	3
3458	2
3459	1
3460	1
3461	0
3462	3
3463	3
3464	1
3465	1
3466	3
3467	2
3468	1
3469	1
3470	3
3471	2
3472	0
3473	2
3474	2
3475	3
3476	2
3477	2
3478	1
3479	0
3480	0
3481	0
3482	2
3483	0
3484	3
3485	1
3486	1
3487	2
3488	3
3489	3
3490	0
3491	1
3492	0
3493	3
3494	1
3495	0
3496	0
3497	3
3498	2
3499	3
3500	3
3501	3
3502	3
3503	0
3504	1
3505	0
3506	2
3507	3
3508	3
3509	2
3510	3
3511	3
3512	2
3513	1
3514	0
3515	3
3516	0
3517	2
3518	0
3519	3
3520	0
3521	2
3522	0
3523	3
3524	3
3525	3
3526	3
3527	1
3528	1
3529	2
3530	2
3531	0
3532	2
3533	0
3534	2
3535	0
3536	3
3537	0
3538	2
3539	3
3540	0
3541	1
3542	2
3543	0
3544	0
3545	1
3546	0
3547	2
3548	1
3549	3
3550	2
3551	2
3552	1
3553	2
3554	1
3555	3
3556	1
3557	3
3558	2
3559	3
3560	0
3561	0
3562	0
3563	3
3564	1
3565	1
3566	0
3567	0
3568	3
3569	0
3570	3
3571	3
3572	0
3573	3
3574	1
3575	0
3576	0
3577	2
3578	1
3579	0
3580	1
3581	3
3582	3
3583	3
3584	2
3585	3
3586	2
3587	1
3588	0
3589	3
3590	2
3591	0
3592	3
3593	3
3594	1
3595	3
3596	2
3597	1
3598	1
3599	0
3600	2
3601	0
3602	2
3603	0
3604	2
3605	3
3606	0
3607	2
3608	0
3609	3
3610	2
3611	1
3612	2
3613	2
3614	3
3615	1
3616	1
3617	2
3618	2
3619	1
3620	1
3621	2
3622	3
3623	0
3624	2
3625	0
3626	2
3627	3
3628	0
3629	2
3630	3
3631	2
3632	3
3633	3
3634	0
3635	3
3636	0
3637	0
3638	0
3639	0
3640	3
3641	1
3642	3
3643	2
3644	2
3645	0
3646	2
3647	3
3648	2
3649	2
3650	1
3651	1
3652	2
3653	1
3654	2
3655	0
3656	1
3657	1
3658	2
3659	3
3660	2
3661	1
3662	2
3663	2
3664	2
3665	2
3666	1
3667	3
3668	1
3669	0
3670	2
3671	2
3672	1
3673	2
3674	0
3675	1
3676	3
3677	2
3678	3
3679	2
3680	0
3681	1
3682	2
3683	2
3684	1
3685	2
3686	0
3687	3
3688	2
3689	0
3690	3
3691	2
3692	3
3693	3
3694	2
3695	1
3696	2
3697	3
3698	0
3699	3
3700	1
3701	0
3702	1
3703	3
3704	0
3705	2
3706	3
3707	3
3708	2
3709	1
3710	3
3711	1
3712	0
3713	1
3714	1
3715	0
3716	2
3717	3
3718	0
3719	1
3720	3
3721	3
3722	3
3723	3
3724	2
3725	0
3726	3
3727	0
3728	1
3729	1
3730	2
3731	1
3732	2
3733	0
3734	1
3735	1
3736	1
3737	1
3738	3
3739	0
3740	1
3741	1
3742	2
3743	3
3744	3
3745	0
3746	0
3747	1
3748	2
3749	1
3750	3
3751	2
3752	2
3753	0
3754	2
3755	2
3756	1
3757	1
3758	0
3759	1
3760	1
3761	3
3762	2
3763	0
3764	0
3765	0
3766	1
3767	3
3768	0
3769	3
3770	2
3771	0
3772	1
3773	3
3774	1
3775	0
3776	3
3777	1
3778	0
3779	1
3780	3
3781	1
3782	1
3783	0
3784	0
3785	0
3786	3
3787	0
3788	0
3789	2
3790	2
3791	1
3792	2
3793	1
3794	1
3795	2
3796	3
3797	2
3798	0
3799	1
3800	2
3801	1
3802	3
3803	3
3804	1
3805	0
3806	0
3807	2
3808	2
3809	0
3810	2
3811	0
3812	0
3813	1
3814	0
3815	3
3816	2
3817	0
3818	1
3819	1
3820	3
3821	1
3822	3
3823	1
3824	3
3825	3
3826	2
3827	1
3828	3
3829	0
3830	0
3831	3
3832	3
3833	1
3834	2
3835	3
3836	2
3837	3
3838	0
3839	3
3840	0
3841	1
3842	1
3843	2
3844	2
3845	2
3846	3
3847	0
3848	0
3849	0
3850	2
3851	0
3852	1
3853	3
3854	3
3855	0
3856	2
3857	2
3858	0
3859	2
3860	0
3861	0
3862	2
3863	3
3864	3
3865	3
3866	2
3867	2
3868	2
3869	2
3870	1
3871	0
3872	2
3873	0
3874	0
3875	2
3876	2
3877	3
3878	0
3879	2
3880	2
3881	1
3882	2
3883	2
3884	1
3885	3
3886	2
3887	1
3888	3
3889	2
3890	3
3891	0
3892	1
3893	2
3894	1
3895	3
3896	2
3897	0
3898	2
3899	0
3900	2
3901	2
3902	1
3903	0
3904	1
3905	3
3906	3
3907	2
3908	3
3909	3
3910	0
3911	0
3912	0
3913	2
3914	2
3915	2
3916	1
3917	1
3918	0
3919	0
3920	1
3921	2
3922	2
3923	1
3924	1
3925	0
3926	3
3927	3
3928	3
3929	1
3930	2
3931	1
3932	3
3933	2
3934	0
3935	1
3936	2
3937	1
3938	2
3939	3
3940	0
3941	3
3942	0
3943	1
3944	3
3945	1
3946	3
3947	3
3948	1
3949	3
3950	0
3951	0
3952	3
3953	2
3954	2
3955	3
3956	2
3957	1
3958	0
3959	1
3960	1
3961	0
3962	0
3963	0
3964	2
3965	0
3966	2
3967	0
3968	1
3969	1
3970	2
3971	1
3972	1
3973	2
3974	1
3975	1
3976	1
3977	2
3978	3
3979	3
3980	2
3981	3
3982	0
3983	0
3984	3
3985	0
3986	1
3987	2
3988	0
3989	0
3990	3
3991	0
3992	3
3993	3
3994	1
3995	2
3996	1
3997	0
3998	1
3999	2
4000	3
4001	1
4002	0
4003	1
4004	0
4005	3
4006	1
4007	0
4008	1
4009	0
4010	2
4011	3
4012	1
4013	1
4014	0
4015	1
4016	2
4017	3
4018	2
4019	1
4020	0
4021	1
4022	0
4023	3
4024	2
4025	0
4026	0
4027	2
4028	0
4029	2
4030	1
4031	3
4032	0
4033	3
4034	0
4035	1
4036	1
4037	1
4038	0
4039	0
4040	3
4041	3
4042	0
4043	0
4044	1
4045	3
4046	1
4047	3
4048	3
4049	3
4050	2
4051	3
4052	0
4053	1
4054	2
4055	0
4056	1
4057	1
4058	3
4059	1
4060	3
4061	3
4062	2
4063	1
4064	3
4065	0
4066	2
4067	3
4068	0
4069	0
4070	1
4071	2
4072	1
4073	3
4074	0
4075	2
4076	1
4077	3
4078	3
4079	2
4080	2
4081	3
4082	2
4083	1
4084	3
4085	2
4086	2
4087	0
4088	0
4089	3
4090	3
4091	3
4092	3
4093	0
4094	0
4095	2
4096	1
4097	2
4098	2
4099	1
4100	2
4101	3
4102	3
4103	1
4104	0
4105	3
4106	1
4107	0
4108	2
4109	2
4110	1
4111	3
4112	0
4113	1
4114	3
4115	1
4116	3
4117	0
4118	0
4119	2
4120	0
4121	0
4122	2
4123	1
4124	2
4125	0
4126	3
4127	3
4128	3
4129	1
4130	3
4131	3
4132	3
4133	0
4134	1
4135	1
4136	0
4137	0
4138	2
4139	0
4140	3
4141	2
4142	0
4143	0
4144	1
4145	2
4146	3
4147	3
4148	0
4149	2
4150	2
4151	2
4152	3
4153	1
4154	3
4155	2
4156	2
4157	2
4158	3
4159	2
4160	2
4161	3
4162	0
4163	2
4164	2
4165	3
4166	0
4167	1
4168	3
4169	2
4170	0
4171	1
4172	2
4173	3
4174	1
4175	1
4176	0
4177	3
4178	1
4179	3
4180	2
4181	0
4182	2
4183	1
4184	1
4185	2
4186	3
4187	2
4188	0
4189	0
4190	0
4191	2
4192	2
4193	3
4194	1
4195	1
4196	3
4197	1
4198	2
4199	3
4200	3
4201	2
4202	1
4203	0
4204	3
4205	3
4206	1
4207	2
4208	1
4209	3
4210	0
4211	3
4212	2
4213	3
4214	0
4215	3
4216	0
4217	1
4218	3
4219	0
4220	1
4221	1
4222	1
4223	0
4224	2
4225	0
4226	0
4227	3
4228	3
4229	0
4230	2
4231	0
4232	2
4233	0
4234	0
4235	0
4236	2
4237	0
4238	0
4239	3
4240	2
4241	1
4242	3
4243	1
4244	2
4245	3
4246	0
4247	2
4248	1
4249	2
4250	2
4251	0
4252	2
4253	0
4254	3
4255	3
4256	1
4257	3
4258	3
4259	1
4260	1
4261	3
4262	0
4263	0
4264	1
4265	1
4266	0
4267	1
4268	0
4269	0
4270	2
4271	3
4272	1
4273	0
4274	2
4275	0
4276	3
4277	2
4278	3
4279	1
4280	1
4281	3
4282	0
4283	0
4284	1
4285	1
4286	0
4287	2
4288	1
4289	1
4290	3
4291	2
4292	1
4293	0
4294	0
4295	2
4296	1
4297	1
4298	0
4299	3
4300	2
4301	3
4302	3
4303	0
4304	0
4305	0
4306	2
4307	1
4308	3
4309	1
4310	1
4311	0
4312	0
4313	0
4314	0
4315	2
4316	1
4317	1
4318	2
4319	3
4320	1
4321	3
4322	1
4323	3
4324	3
4325	1
4326	3
4327	3
4328	3
4329	3
4330	2
4331	1
4332	1
4333	0
4334	1
4335	1
4336	1
4337	2
4338	1
4339	2
4340	2
4341	3
4342	2
4343	2
4344	1
4345	1
4346	2
4347	0
4348	1
4349	2
4350	1
4351	0
4352	3
4353	1
4354	1
4355	1
4356	2
4357	0
4358	3
4359	3
4360	0
4361	3
4362	3
4363	0
4364	3
4365	0
4366	2
4367	2
4368	3
4369	3
4370	2
4371	1
4372	0
4373	3
4374	2
4375	3
4376	1
4377	0
4378	0
4379	0
4380	3
4381	0
4382	2
4383	0
4384	0
4385	1
4386	1
4387	1
4388	1
4389	0
4390	3
4391	0
4392	3
4393	1
4394	1
4395	0
4396	2
4397	2
4398	2
4399	3
4400	1
4401	1
4402	1
4403	0
4404	1
4405	3
4406	2
4407	3
4408	1
4409	2
4410	2
4411	3
4412	0
4413	2
4414	0
4415	1
4416	3
4417	2
4418	3
4419	2
4420	0
4421	3
4422	3
4423	2
4424	2
4425	1
4426	2
4427	2
4428	1
4429	0
4430	2
4431	3
4432	3
4433	1
4434	2
4435	0
4436	2
4437	1
4438	1
4439	3
4440	2
4441	1
4442	3
4443	0
4444	3
4445	2
4446	3
4447	1
4448	2
4449	0
4450	3
4451	0
4452	1
4453	2
4454	1
4455	2
4456	0
4457	1
4458	3
4459	3
4460	1
4461	3
4462	2
4463	3
4464	0
4465	1
4466	2
4467	3
4468	2
4469	0
4470	0
4471	0
4472	3
4473	2
4474	0
4475	2
4476	1
4477	0
4478	3
4479	0
4480	0
4481	3
4482	3
4483	3
4484	3
4485	0
4486	0
4487	2
4488	3
4489	0
4490	3
4491	2
4492	1
4493	2
4494	2
4495	2
4496	3
4497	2
4498	0
4499	0
4500	1
4501	3
4502	3
4503	1
4504	1
4505	1
4506	2
4507	1
4508	1
4509	3
4510	1
4511	0
4512	1
4513	3
4514	1
4515	3
4516	1
4517	0
4518	3
4519	1
4520	0
4521	0
4522	0
4523	0
4524	0
4525	3
4526	2
4527	3
4528	0
4529	0
4530	0
4531	2
4532	1
4533	3
4534	1
4535	3
4536	3
4537	3
4538	2
4539	0
4540	0
4541	1
4542	3
4543	3
4544	2
4545	0
4546	1
4547	2
4548	2
4549	1
4550	3
4551	2
4552	0
4553	2
4554	1
4555	2
4556	2
4557	0
4558	2
4559	1
4560	2
4561	1
4562	2
4563	2
4564	0
4565	1
4566	1
4567	1
4568	3
4569	1
4570	2
4571	2
4572	2
4573	1
4574	1
4575	0
4576	0
4577	2
4578	3
4579	2
4580	0
4581	2
4582	1
4583	2
4584	1
4585	3
4586	1
4587	0
4588	2
4589	3
4590	1
4591	0
4592	0
4593	2
4594	1
4595	3
4596	2
4597	2
4598	3
4599	3
4600	2
4601	2
4602	2
4603	3
4604	0
4605	1
4606	1
4607	0
4608	1
4609	0
4610	2
4611	3
4612	2
4613	2
4614	3
4615	1
4616	0
4617	0
4618	1
4619	3
4620	3
4621	0
4622	2
4623	3
4624	1
4625	2
4626	0
4627	3
4628	1
4629	3
4630	3
4631	1
4632	3
4633	3
4634	2
4635	2
4636	0
4637	0
4638	0
4639	2
4640	1
4641	0
4642	0
4643	1
4644	3
4645	0
4646	3
4647	0
4648	1
4649	2
4650	2
4651	3
4652	2
4653	3
4654	0
4655	0
4656	0
4657	1
4658	0
4659	2
4660	1
4661	1
4662	1
4663	0
4664	2
4665	2
4666	0
4667	0
4668	2
4669	3
4670	0
4671	1
4672	2
4673	2
4674	0
4675	0
4676	1
4677	0
4678	1
4679	2
4680	2
4681	0
4682	2
4683	2
4684	1
4685	2
4686	1
4687	0
4688	0
4689	1
4690	1
4691	3
4692	1
4693	2
4694	2
4695	2
4696	2
4697	2
4698	2
4699	0
4700	1
4701	1
4702	0
4703	1
4704	2
4705	2
4706	3
4707	3
4708	2
4709	2
4710	3
4711	3
4712	1
4713	0
4714	2
4715	3
4716	0
4717	0
4718	0
4719	0
4720	2
4721	3
4722	2
4723	2
4724	0
4725	0
4726	3
4727	1
4728	2
4729	3
4730	3
4731	2
4732	0
4733	1
4734	1
4735	1
4736	1
4737	0
4738	3
4739	1
4740	1
4741	2
4742	3
4743	2
4744	1
4745	3
4746	3
4747	0
4748	2
4749	0
4750	1
4751	0
4752	1
4753	2
4754	2
4755	1
4756	3
4757	2
4758	3
4759	2
4760	3
4761	3
4762	2
4763	0
4764	2
4765	1
4766	0
4767	3
4768	2
4769	1
4770	2
4771	2
4772	3
4773	1
4774	3
4775	1
4776	3
4777	0
4778	1
4779	1
4780	1
4781	3
4782	2
4783	2
4784	0
4785	2
4786	3
4787	3
4788	3
4789	1
4790	1
4791	2
4792	0
4793	3
4794	3
4795	1
4796	2
4797	2
4798	3
4799	3
4800	1
4801	3
4802	3
4803	1
4804	0
4805	1
4806	1
4807	1
4808	2
4809	0
4810	3
4811	0
4812	0
4813	0
4814	1
4815	2
4816	1
4817	1
4818	3
4819	0
4820	1
4821	3
4822	0
4823	1
4824	3
4825	3
4826	3
4827	0
4828	0
4829	2
4830	2
4831	0
4832	2
4833	3
4834	0
4835	2
4836	2
4837	1
4838	0
4839	2
4840	3
4841	2
4842	3
4843	0
4844	2
4845	1
4846	2
4847	2
4848	0
4849	3
4850	0
4851	3
4852	0
4853	3
4854	3
4855	1
4856	2
4857	0
4858	0
4859	3
4860	1
4861	0
4862	0
4863	2
4864	1
4865	3
4866	3
4867	3
4868	1
4869	1
4870	2
4871	2
4872	1
4873	1
4874	1
4875	1
4876	3
4877	3
4878	0
4879	1
4880	2
4881	0
4882	2
4883	3
4884	0
4885	3
4886	0
4887	0
4888	2
4889	3
4890	0
4891	3
4892	1
4893	2
4894	3
4895	2
4896	2
4897	2
4898	0
4899	1
4900	0
4901	3
4902	2
4903	0
4904	3
4905	2
4906	1
4907	0
4908	0
4909	0
4910	0
4911	0
4912	0
4913	0
4914	1
4915	1
4916	0
4917	2
4918	1
4919	0
4920	2
4921	0
4922	0
4923	0
4924	1
4925	1
4926	1
4927	3
4928	2
4929	1
4930	3
4931	3
4932	3
4933	1
4934	3
4935	2
4936	2
4937	0
4938	2
4939	1
4940	3
4941	0
4942	2
4943	2
4944	3
4945	2
4946	3
4947	0
4948	1
4949	2
4950	0
4951	1
4952	2
4953	0
4954	0
4955	2
4956	1
4957	1
4958	2
4959	0
4960	3
4961	2
4962	0
4963	1
4964	2
4965	3
4966	2
4967	1
4968	1
4969	2
4970	0
4971	2
4972	2
4973	2
4974	2
4975	3
4976	0
4977	2
4978	2
4979	1
4980	2
4981	2
4982	1
4983	0
4984	1
4985	3
4986	0
4987	3
4988	0
4989	1
4990	3
4991	0
4992	3
4993	2
4994	3
4995	2
4996	1
4997	0
4998	1
4999	3
5000	1
5001	3
5002	2
5003	3
5004	0
5005	2
5006	1
5007	2
5008	3
5009	3
5010	1
5011	1
5012	0
5013	2
5014	0
5015	3
5016	1
5017	2
5018	3
5019	1
5020	3
5021	3
5022	3
5023	0
5024	0
5025	2
5026	2
5027	3
5028	2
5029	3
5030	0
5031	1
5032	3
5033	2
5034	0
5035	1
5036	3
5037	0
5038	2
5039	2
5040	1
5041	0
5042	0
5043	3
5044	0
5045	0
5046	2
5047	0
5048	1
5049	1
5050	2
5051	2
5052	3
5053	0
5054	0
5055	0
5056	1
5057	1
5058	2
5059	1
5060	2
5061	3
5062	0
5063	2
5064	0
5065	0
5066	2
5067	0
5068	2
5069	1
5070	0
5071	0
5072	3
5073	0
5074	3
5075	2
5076	0
5077	3
5078	2
5079	1
5080	2
5081	1
5082	2
5083	1
5084	1
5085	1
5086	3
5087	2
5088	2
5089	3
5090	0
5091	2
5092	1
5093	0
5094	1
5095	3
5096	1
5097	0
5098	0
5099	0
5100	0
5101	3
5102	0
5103	1
5104	3
5105	3
5106	1
5107	3
5108	1
5109	3
5110	1
5111	0
5112	3
5113	2
5114	3
5115	1
5116	3
5117	0
5118	1
5119	3
5120	1
5121	1
5122	1
5123	0
5124	3
5125	3
5126	1
5127	0
5128	2
5129	3
5130	0
5131	3
5132	1
5133	2
5134	0
5135	1
5136	2
5137	3
5138	0
5139	2
5140	0
5141	3
5142	3
5143	2
5144	0
5145	2
5146	0
5147	3
5148	2
5149	2
5150	2
5151	0
5152	0
5153	0
5154	3
5155	3
5156	1
5157	0
5158	0
5159	2
5160	2
5161	0
5162	0
5163	2
5164	2
5165	1
5166	2
5167	0
5168	0
5169	3
5170	1
5171	2
5172	1
5173	1
5174	3
5175	3
5176	1
5177	1
5178	2
5179	2
5180	0
5181	2
5182	3
5183	2
5184	1
5185	3
5186	0
5187	0
5188	3
5189	1
5190	1
5191	0
5192	0
5193	2
5194	1
5195	3
5196	0
5197	3
5198	1
5199	2
5200	3
5201	1
5202	3
5203	2
5204	2
5205	0
5206	2
5207	1
5208	0
5209	0
5210	2
5211	2
5212	2
5213	1
5214	3
5215	2
5216	2
5217	2
5218	3
5219	3
5220	0
5221	1
5222	2
5223	2
5224	1
5225	3
5226	3
5227	0
5228	2
5229	0
5230	3
5231	1
5232	1
5233	0
5234	2
5235	0
5236	2
5237	1
5238	2
5239	0
5240	0
5241	1
5242	2
5243	1
5244	1
5245	1
5246	1
5247	1
5248	0
5249	0
5250	1
5251	3
5252	2
5253	2
5254	1
5255	2
5256	3
5257	2
5258	0
5259	1
5260	3
5261	1
5262	3
5263	1
5264	2
5265	3
5266	1
5267	0
5268	3
5269	3
5270	1
5271	1
5272	3
5273	0
5274	3
5275	2
5276	1
5277	0
5278	0
5279	0
5280	0
5281	0
5282	0
5283	1
5284	2
5285	0
5286	3
5287	0
5288	0
5289	0
5290	0
5291	1
5292	2
5293	3
5294	2
5295	3
5296	0
5297	2
5298	1
5299	0
5300	0
5301	3
5302	2
5303	2
5304	2
5305	2
5306	3
5307	3
5308	2
5309	3
5310	1
5311	0
5312	0
5313	1
5314	2
5315	2
5316	1
5317	0
5318	3
5319	3
5320	0
5321	3
5322	0
5323	2
5324	3
5325	2
5326	2
5327	3
5328	3
5329	1
5330	2
5331	2
5332	0
5333	0
5334	1
5335	3
5336	0
5337	0
5338	2
5339	3
5340	3
5341	2
5342	0
5343	2
5344	2
5345	1
5346	0
5347	1
5348	2
5349	2
5350	0
5351	1
5352	2
5353	1
5354	1
5355	2
5356	1
5357	0
5358	2
5359	3
5360	1
5361	0
5362	1
5363	2
5364	0
5365	0
5366	1
5367	1
5368	3
5369	3
5370	0
5371	0
5372	1
5373	2
5374	0
5375	2
5376	0
5377	0
5378	3
5379	3
5380	2
5381	3
5382	0
5383	3
5384	0
5385	2
5386	0
5387	0
5388	2
5389	3
5390	0
5391	1
5392	1
5393	3
5394	2
5395	0
5396	0
5397	1
5398	2
5399	0
5400	3
5401	1
5402	3
5403	2
5404	1
5405	0
5406	3
5407	0
5408	2
5409	2
5410	1
5411	3
5412	1
5413	1
5414	0
5415	0
5416	1
5417	2
5418	2
5419	0
5420	3
5421	2
5422	0
5423	0
5424	1
5425	0
5426	2
5427	0
5428	3
5429	1
5430	0
5431	0
5432	0
5433	0
5434	2
5435	2
5436	0
5437	3
5438	1
5439	0
5440	2
5441	3
5442	3
5443	3
5444	2
5445	1
5446	1
5447	1
5448	2
5449	3
5450	1
5451	3
5452	0
5453	1
5454	3
5455	1
5456	0
5457	3
5458	0
5459	0
5460	1
5461	2
5462	1
5463	0
5464	3
5465	3
5466	1
5467	3
5468	0
5469	2
5470	3
5471	1
5472	1
5473	1
5474	3
5475	2
5476	0
5477	2
5478	2
5479	0
5480	0
5481	0
5482	1
5483	2
5484	0
5485	3
5486	0
5487	2
5488	2
5489	0
5490	3
5491	2
5492	2
5493	0
5494	3
5495	2
5496	2
5497	0
5498	3
5499	0
5500	3
5501	1
5502	0
5503	2
5504	1
5505	1
5506	0
5507	0
5508	1
5509	3
5510	2
5511	1
5512	2
5513	2
5514	0
5515	0
5516	0
5517	0
5518	3
5519	2
5520	3
5521	1
5522	1
5523	1
5524	1
5525	3
5526	1
5527	2
5528	2
5529	1
5530	3
5531	3
5532	3
5533	3
5534	1
5535	3
5536	0
5537	2
5538	3
5539	3
5540	0
5541	1
5542	0
5543	1
5544	2
5545	0
5546	2
5547	3
5548	2
5549	0
5550	3
5551	0
5552	0
5553	0
5554	0
5555	2
5556	1
5557	2
5558	0
5559	1
5560	2
5561	3
5562	1
5563	2
5564	3
5565	1
5566	3
5567	1
5568	3
5569	1
5570	2
5571	2
5572	2
5573	1
5574	3
5575	0
5576	0
5577	2
5578	3
5579	2
5580	2
5581	2
5582	3
5583	2
5584	2
5585	2
5586	0
5587	3
5588	3
5589	3
5590	3
5591	2
5592	0
5593	2
5594	0
5595	3
5596	3
5597	0
5598	2
5599	0
5600	0
5601	0
5602	0
5603	1
5604	2
5605	2
5606	0
5607	3
5608	3
5609	2
5610	3
5611	3
5612	1
5613	0
5614	2
5615	0
5616	0
5617	0
5618	2
5619	1
5620	0
5621	1
5622	0
5623	0
5624	3
5625	2
5626	3
5627	2
5628	3
5629	3
5630	1
5631	3
5632	1
5633	0
5634	1
5635	0
5636	0
5637	2
5638	0
5639	1
5640	2
5641	0
5642	1
5643	3
5644	3
5645	3
5646	1
5647	0
5648	1
5649	2
5650	0
5651	2
5652	0
5653	3
5654	3
5655	0
5656	0
5657	3
5658	2
5659	1
5660	1
5661	1
5662	3
5663	0
5664	3
5665	2
5666	2
5667	0
5668	2
5669	0
5670	3
5671	1
5672	0
5673	0
5674	3
5675	3
5676	1
5677	1
5678	2
5679	3
5680	0
5681	0
5682	1
5683	1
5684	0
5685	1
5686	1
5687	2
5688	0
5689	3
5690	3
5691	0
5692	2
5693	3
5694	3
5695	3
5696	2
5697	3
5698	2
5699	3
5700	2
5701	2
5702	1
5703	0
5704	3
5705	2
5706	2
5707	2
5708	2
5709	0
5710	3
5711	2
5712	3
5713	0
5714	3
5715	0
5716	1
5717	0
5718	2
5719	0
5720	1
5721	3
5722	3
5723	1
5724	3
5725	3
5726	1
5727	3
5728	0
5729	0
5730	0
5731	1
5732	3
5733	3
5734	0
5735	3
5736	3
5737	1
5738	0
5739	3
5740	0
5741	0
5742	3
5743	3
5744	2
5745	3
5746	1
5747	3
5748	3
5749	0
5750	1
5751	1
5752	0
5753	1
5754	0
5755	3
5756	1
5757	0
5758	1
5759	0
5760	1
5761	3
5762	0
5763	1
5764	3
5765	0
5766	0
5767	1
5768	0
5769	2
5770	3
5771	2
5772	3
5773	0
5774	1
5775	2
5776	2
5777	1
5778	2
5779	0
5780	3
5781	1
5782	0
5783	0
5784	3
5785	0
5786	2
5787	2
5788	3
5789	1
5790	0
